course_code,course_name,course_type,category,grade_year,credit,professor,lecture_day,lecture_start,lecture_end,classroom,building,floor
TE026-A,교육봉사Ⅰ,대면,교직,3,2,강정원,금,9:00,10:40,일립관 509호,일립관 b,5
TE013-A,교육행정및교육경영,대면,교직,3,2,이언조,화,16:20,18:00,일립관 505호,일립관 b,5
TH187-A,교회사Ⅰ,대면,전공선택,2,3,이재국,월,9:00,11:40,복음관 301호,복음관,3
TH267-A,교회사Ⅲ,대면,전공선택,3,3,서동준,월,13:30,16:10,복음관 303호,복음관,3
GE792-A,교회음악의이론과실제,대면,교양선택,1,2,오선지,목,16:20,18:00,천마홀,밀알관,-1
TH221-A,구약Ⅱ,대면,전공선택,2,3,강규성,목,13:30,16:10,복음관 301호,복음관,3
TH292-A,구약Ⅳ,대면,전공선택,4,3,김정원,월,9:00,11:40,복음관 401호,복음관,4
LA031-A,기독교교육과인공지능,대면,교양선택,1,2,이성아,화,13:30,15:10,복음관 407호,복음관,4
TH260-A,기독교와사회,대면,전공선택,2,3,오지원,월,13:30,16:10,복음관 301호,복음관,3
NU079-A,기본간호학실습Ⅱ,대면,전공필수,2,1,김소희,월,10:00,11:40,기본간호실습실Ⅰ,일립관 a,4
NU079-B,기본간호학실습Ⅱ,대면,전공필수,2,1,이소정,월,13:30,15:10,기본간호실습실Ⅰ,일립관 a,4
NU079-C,기본간호학실습Ⅱ,대면,전공필수,2,1,김소희,월,15:20,17:00,본간호실습실Ⅰ,일립관 a,4
NU078-A,기본간호학이론Ⅱ,대면,전공필수,2,2,이소정,금,10:00,11:40,일립관 503호,일립관 a,5
NU044-A,기초간호과학Ⅰ,대면,전공기초,1,3,김소희,화,13:30,16:10,갈멜관 305호,갈멜관,3
IC111-A,네트워크프로그래밍,대면,전공선택,3,3,임지영,화,9:00,11:40,AI융합실습실3,갈멜관,2
NU026-A,노인간호학,대면,전공필수,4,2,최은희,월,13:30,16:00,일립관 405호,일립관,4
SW231-A,노인복지론,대면,전공선택,2,3,이정원,수,16:30,19:10,브니엘홀,갈멜관,1
NU103-A,논문작성세미나,대면,전공선택,3,1,장인순,월,13:30,14:40,일립관 503호,일립관 a,5
NU103-B,논문작성세미나,대면,전공선택,3,1,김정숙,월,13:30,14:40,모리아관 201호,모리아관,2
NU103-C,논문작성세미나,대면,전공선택,3,1,안현미,월,10:20,11:30,일립관 503호,일립관 a,5
NU103-D,논문작성세미나,대면,전공선택,3,1,이소정,월,10:20,11:30,모리아관 201호,모리아관,2
CC152-A,놀이지원의실제,대면,전공필수,3,3,강정원,월,13:30,14:45,수업행동분석실/모의실습실,일립관 b,3
CC152-B,놀이지원의실제,대면,전공필수,3,3,강정원,월,14:55,16:10,수업행동분석실/모의실습실,일립관 b,3
NU059-A,다문화의이해,대면,전공기초,2,2,안현미,화,16:00,17:40,일립관 503호,일립관 a,5
IC151-A,데이터마이닝과통계,대면,전공선택,2,3,현우석,화,9:00,11:40,AI융합실습실2,갈멜관,2
IC067-A,데이터베이스,대면,전공필수,2,3,김원빈,월,16:20,19:00,AI융합실습실3,갈멜관,2
IC067-B,데이터베이스,대면,전공필수,2,3,김원빈,목,9:00,11:40,AI융합실습실2,갈멜관,2
LA014-A,동양철학의이해,대면,교양선택,1,2,백두환,화,13:30,15:10,모리아관 310호,모리아관,3
TE029-A,디지털교육,대면,교직,2,1,김승옥,월,16:20,17:10,일립관 505호,일립관 b,5
IC075-A,모바일프로그래밍,대면,전공선택,3,3,문중현,금,9:00,11:40,AI융합실습실2,갈멜관,2
NU090-A,모아선택실습,대면,전공필수,4,2,안현미,목,17:20,19:50,모리아관 201호,모리아관,2
NU090-B,모아선택실습,대면,전공필수,4,2,김주아,목,17:20,19:50,일립관 503호,일립관 a,5
NU090-C,모아선택실습,대면,전공필수,4,2,이은석,목,17:20,19:50,모리아관 201호,모리아관,2
IC127-A,미래설계상담,대면,전공필수,,0,김원빈,수,15:30,16:20,설교실습실,일립관 a,-1
IC127-B,미래설계상담,대면,전공필수,,0,박상민,수,15:30,16:20,AI융합실습실1,갈멜관,1
IC127-C,미래설계상담,대면,전공필수,,0,양단아,수,15:30,16:20,AI융합실습실2,갈멜관,2
IC127-D,미래설계상담,대면,전공필수,,0,임지영,수,15:30,16:20,AI융합실습실3,갈멜관,2
IC127-E,미래설계상담,대면,전공필수,,0,현우석,수,15:30,16:20,AI융합실습실4,갈멜관,2
TH178-A,바이블리딩Ⅱ,대면,전공기초,1,1,안창선,월,8:00,8:50,복음관 301호,복음관,3
TH178-A,바이블리딩Ⅱ,대면,전공기초,1,1,안창선,화,8:00,8:50,복음관 301호,복음관,3
TH178-A,바이블리딩Ⅱ,대면,전공기초,1,1,안창선,수,8:00,8:50,복음관 301호,복음관,3
TH178-A,바이블리딩Ⅱ,대면,전공기초,1,1,안창선,목,8:00,8:50,복음관 301호,복음관,3
TH178-A,바이블리딩Ⅱ,대면,전공기초,1,1,안창선,금,8:00,8:50,복음관 301호,복음관,3
TH178-B,바이블리딩Ⅱ,대면,전공기초,1,1,권용준,월,8:00,8:50,복음관 401호,복음관,4
TH178-B,바이블리딩Ⅱ,대면,전공기초,1,1,권용준,화,8:00,8:50,복음관 401호,복음관,4
TH178-B,바이블리딩Ⅱ,대면,전공기초,1,1,권용준,수,8:00,8:50,복음관 401호,복음관,4
TH178-B,바이블리딩Ⅱ,대면,전공기초,1,1,권용준,목,8:00,8:50,복음관 401호,복음관,4
TH178-B,바이블리딩Ⅱ,대면,전공기초,1,1,권용준,금,8:00,8:50,복음관 401호,복음관,4
TH263-A,발달심리,대면,전공선택,2,3,최사랑,수,9:00,11:40,복음관 407호,복음관,4
NU034-A,보건의료법,대면,전공필수,4,2,김소희,수,9:00,11:30,일립관 405호,일립관 b,4
CC095-A,보육교사론,대면,전공선택,4,3,최성진,월,9:00,11:40,일립관 505호,일립관 b,5
CC137-A,보육학개론,대면,전공기초,1,3,조혜경,월,9:00,11:40,일립관 509호,일립관 b,5
CC137-B,보육학개론,대면,전공기초,1,3,조혜경,월,13:30,16:10,일립관 509호,일립관 b,5
GE940-A,봉사의기초,대면,교양선택,1,2,김영환,목,13:30,15:10,천마홀,밀알관,-1
CC124-A,부모교육론,대면,전공선택,3,3,김정원,화,13:30,16:10,일립관 505호,일립관 b,5
GE936-A,사고와표현,대면,교양필수,1,2,이슬기,월,13:30,15:10,모리아관 310호,모리아관,3
GE936-B,사고와표현,대면,교양필수,1,2,이슬기,월,16:20,18:00,모리아관 310호,모리아관,3
GE936-C,사고와표현,대면,교양필수,1,2,이슬기,화,13:30,15:10,일립관 507호,일립관 b,5
SW004-A,사회문제론,대면,전공선택,2,3,배진형,목,13:30,16:10,브니엘홀,갈멜관,1
SW006-A,사회보장론,대면,전공선택,3,3,김성호,목,9:00,11:40,일립관 507호,일립관 b,5
SW301-A,사회복지글쓰기,대면,전공선택,2,3,전안나,월,16:20,19:00,브니엘홀,갈멜관,1
SW289-A,사회복지법제와실천,대면,전공필수,4,3,원영희,월,13:30,16:10,일립관 507호,일립관 b,5
SW289-B,사회복지법제와실천,대면,전공필수,4,3,원영희,목,13:30,16:10,일립관 507호,일립관 b,5
SW259-A,사회복지세미나Ⅰ,대면,전공선택,4,3,방진희,월,16:20,19:00,일립관 501호,일립관 a,5
SW260-A,사회복지세미나Ⅱ,대면,전공선택,4,3,방진희,목,16:20,19:00,일립관 501호,일립관 a,5
SW010-A,사회복지실천기술론,대면,전공선택,2,3,이지연,월,9:00,11:40,브니엘홀,갈멜관,1
SW010-B,사회복지실천기술론,대면,전공선택,2,3,이지연,월,13:30,16:10,브니엘홀,갈멜관,1
SW288-A,사회복지와문화다양성,대면,전공선택,1,3,배진형,목,9:00,11:40,일립관 501호,일립관 a,5
SW013-A,사회복지자료분석론,대면,전공선택,3,3,최선희,목,16:20,19:00,교양정보실습실,갈멜관,-1
LA022-A,사회복지전공탐색,대면,교양선택,1,1,김지혜,목,9:00,9:50,모리아관 310호,모리아관,3
SW225-A,사회복지조사론,대면,전공필수,2,3,최선희,월,9:00,11:40,복음관 407호,복음관,4
SW225-B,사회복지조사론,대면,전공필수,2,3,최선희,월,13:30,16:10,복음관 407호,복음관,4
SW237-A,사회복지진로설계,대면,전공필수,,0,김성호,수,15:30,16:20,일립관 503호,일립관 a,5
SW237-B,사회복지진로설계,대면,전공필수,,0,배진형,수,15:30,16:20,일립관 507호,일립관 b,5
SW237-C,사회복지진로설계,대면,전공필수,,0,안정선,수,15:30,16:20,갈멜관 305호,갈멜관,3
SW237-D,사회복지진로설계,대면,전공필수,,0,원영희,수,15:30,16:20,일립관 505호,일립관 b,5
SW237-E,사회복지진로설계,대면,전공필수,,0,최선희,수,15:30,16:20,복음관 403호,복음관,4
SW235-A,사회복지행정론,대면,전공필수,3,3,안정선,월,13:30,16:10,일립관 501호,일립관 a,5
SW235-B,사회복지행정론,대면,전공필수,3,3,안정선,목,13:30,16:10,일립관 501호,일립관 a,5
SW208-A,사회복지현장실습,대면,전공필수,3,3,안정선,수,16:30,19:10,일립관 501호,일립관 a,5
SW208-B,사회복지현장실습,대면,전공필수,3,3,김성호,수,16:30,19:10,일립관 507호,일립관 b,5
LA001-A,사회봉사,대면,교양선택,,1,장인순,화,18:10,19:00,모리아관 310호,모리아관,3
GE955-A,색으로마음읽기,대면,교양선택,1,2,허윤민,금,10:00,11:40,복음관 407호,복음관,4
LA015-A,생명의신비,대면,교양선택,1,2,김소희,금,13:30,15:10,모리아관 305호,모리아관,3
GE941-A,생활속의인공지능활용기초,대면,교양선택,1,2,김원빈,월,10:00,11:40,교양정보실습실,갈멜관,-1
LA016-A,생활속의통계,대면,교양선택,1,2,조은영,목,13:30,15:10,교양정보실습실,갈멜관,-1
TE024-A,생활지도및상담,대면,교직,3,3,강정원,목,13:30,16:10,수업행동분석실/모의실습실,일립관 b,3
TH222-A,설교실습,대면,전공필수,4,2,권용준,화,13:30,16:10,설교실습실,일립관 a,-1
TH222-B,설교실습,대면,전공필수,4,2,권용준,목,13:30,16:10,설교실습실,일립관 a,-1
GE895-A,성격심리학,대면,교양선택,2,2,원영선,월,16:20,18:00,갈멜관 305호,갈멜관,3
TH252-A,성경과세계문화,대면,전공선택,3,3,박성환,월,9:00,11:40,복음관 303호,복음관,3
TH224-A,성경교수법,대면,전공선택,4,3,전성식,수,9:00,11:40,복음관 303호,복음관,3
GE732-A,성서적세계관의기초Ⅱ,대면,교양필수,1,1,이정선,수,9:00,9:50,갈멜관 305호,갈멜관,3
GE732-B,성서적세계관의기초Ⅱ,대면,교양필수,1,1,김웅기,수,10:00,10:50,브니엘홀,갈멜관,1
GE732-C,성서적세계관의기초Ⅱ,대면,교양필수,1,1,최경환,수,10:00,10:50,모리아관 310호,모리아관,3
GE736-A,성서적세계관의실천Ⅱ,대면,교양필수,3,1,김웅기,수,9:00,9:50,복음관 301호,복음관,3
GE736-B,성서적세계관의실천Ⅱ,대면,교양필수,3,1,박태수,수,10:00,10:50,복음관 301호,복음관,3
GE736-C,성서적세계관의실천Ⅱ,대면,교양필수,3,1,표길홍,수,9:00,9:50,일립관 501호,일립관 a,5
GE736-D,성서적세계관의실천Ⅱ,대면,교양필수,3,1,표길홍,수,10:00,10:50,일립관 501호,일립관 a,5
GE734-A,성서적세계관의확립Ⅱ,대면,교양필수,2,1,안창선,수,9:00,9:50,브니엘홀,갈멜관,1
GE734-B,성서적세계관의확립Ⅱ,대면,교양필수,2,1,이정선,수,10:00,10:50,갈멜관 305호,갈멜관,3
GE734-C,성서적세계관의확립Ⅱ,대면,교양필수,2,1,지중배,수,9:00,9:50,복음관 401호,복음관,4
GE734-D,성서적세계관의확립Ⅱ,대면,교양필수,2,1,지중배,수,10:00,10:50,복음관 401호,복음관,4
NU023-A,성인간호학Ⅲ,대면,전공필수,3,2,최은희,화,14:00,16:30,모리아관 201호,모리아관,2
NU029-A,성인간호학Ⅳ,대면,전공필수,3,2,고미숙,화,9:00,11:30,모리아관 201호,모리아관,2
NU083-A,성인간호학실습Ⅱ,대면,전공필수,3,2,고미숙,목,16:10,18:40,일립관 503호,일립관 a,5
NU083-B,성인간호학실습Ⅱ,대면,전공필수,3,2,오은경,목,16:10,18:40,모리아관 201호,모리아관,2
NU083-C,성인간호학실습Ⅱ,대면,전공필수,3,2,이은석,목,16:10,18:40,모리아관 201호,모리아관,2
NU085-A,성인간호학실습Ⅳ,대면,전공필수,4,2,고미숙,금,15:30,18:00,일립관 503호,일립관 a,5
NU085-B,성인간호학실습Ⅳ,대면,전공필수,4,2,김소희,금,15:30,18:00,일립관 503호,일립관 a,5
NU085-C,성인간호학실습Ⅳ,대면,전공필수,4,2,오은경,금,15:30,18:00,모리아관 201호,모리아관,2
LA040-A,세계시민과영어,대면,교양필수,1,2,오은주,화,10:00,11:40,일립관 501호,일립관 a,5
LA040-B,세계시민과영어,대면,교양필수,1,2,오은주,화,13:30,15:10,일립관 501호,일립관 a,5
LA040-C,세계시민과영어,대면,교양필수,1,2,오은주,화,16:20,18:00,일립관 501호,일립관 a,5
LA018-A,소프트웨어코딩,대면,교양선택,1,1,한진호,월,15:20,16:10,교양정보실습실,갈멜관,-1
LA018-B,소프트웨어코딩,대면,교양선택,1,1,한진호,월,16:20,17:10,교양정보실습실,갈멜관,-1
LA018-D,소프트웨어코딩,대면,교양선택,1,1,한진호,화,15:20,16:10,교양정보실습실,갈멜관,-1
GE796-A,시사일본어,대면,교양선택,1,2,HIRASHIMA NOZOMI,월,10:00,11:40,모리아관 310호,모리아관,3
TH220-A,신약Ⅱ,대면,전공선택,2,3,이민규,화,9:00,11:40,복음관 401호,복음관,4
TH235-A,신약Ⅲ,대면,전공선택,3,3,이민규,수,9:00,11:40,복음관 403호,복음관,4
TH067-A,신약개론,대면,전공필수,1,3,김현광,월,,,복음관 401호,복음관,4
TH067-B,신약개론,대면,전공필수,1,3,김현광,목,9:00,11:40,복음관 401호,복음관,4
GE757-A,심리검사,대면,교양선택,1,2,박선희,금,13:30,15:10,복음관 407호,복음관,4
NU017-A,아동간호학Ⅱ,대면,전공필수,3,2,김주아,수,9:00,11:30,모리아관 201호,모리아관,2
NU086-A,아동간호학실습,대면,전공필수,3,2,김주아,금,16:40,19:10,일립관 503호,일립관 a,5
NU086-B,아동간호학실습,대면,전공필수,3,2,이은석,금,16:40,19:10,일립관 503호,일립관 a,5
NU086-C,아동간호학실습,대면,전공필수,3,2,이은석,금,16:40,19:10,일립관 507호,일립관 b,5
CC107-A,아동동작,대면,전공선택,2,3,장현진,월,13:30,16:10,영유아교과교육실습실/관찰실 영유아신체활동실습실,일립관 b,3
CC125-A,아동상담론,대면,전공선택,2,3,권소연,목,13:30,16:10,영유아교과교육실습실/관찰실 영유아교과교육실습실/관찰실,일립관 b,3
NU073-A,약리학,대면,전공기초,2,2,김주아,화,10:00,11:40,설교실습실,일립관 a,-1
CC127-A,어린이집운영관리,대면,전공필수,4,3,김승옥,화,9:00,11:40,일립관 509호 수업행동분석실/모의실습실,일립관 b,5
CC127-B,어린이집운영관리,대면,전공필수,4,3,김승옥,목,9:00,11:40,일립관 509호 수업행동분석실/모의실습실,일립관 b,5
CC069-A,언어지도,대면,전공선택,2,3,최소린,금,9:00,11:40,일립관 505호 영유아교과교육실습실/관찰실,일립관 b,5
NU047-A,여성건강간호학Ⅱ,대면,전공필수,3,2,안현미,금,14:00,16:30,모리아관 201호,모리아관,2
GE727-A,영어연습Ⅱ,대면,교양선택,1,2,오은주,목,13:30,15:10,복음관 401호,복음관,4
CC126-A,영유아교수방법론,대면,전공선택,3,3,최소린,목,9:00,11:40,수업행동분석실/모의실습실 영유아교과교육실습실/관찰실,일립관 b,3
CC126-B,영유아교수방법론,대면,전공선택,3,3,최소린,목,16:20,19:00,수업행동분석실/모의실습실 영유아교과교육실습실/관찰실,일립관 b,3
CC113-A,영유아교육의진로탐색,대면,전공필수,,0,강정원,수,15:30,16:20,수업행동분석실/모의실습실,일립관 b,3
CC113-B,영유아교육의진로탐색,대면,전공필수,,0,김승옥,수,15:30,16:20,모리아관 305호,모리아관,3
CC113-C,영유아교육의진로탐색,대면,전공필수,,0,김정원,수,15:30,16:20,갈멜관 303호,갈멜관,3
CC113-D,영유아교육의진로탐색,대면,전공필수,,0,김형미,수,15:30,16:20,영유아교과교육실습실/관찰실,일립관 b,3
CC113-E,영유아교육의진로탐색,대면,전공필수,,0,장현진,수,15:30,16:20,천마홀,밀알관 a,-1
CC113-F,영유아교육의진로탐색,대면,전공필수,,0,조혜경,수,15:30,16:20,모리아관 308호,모리아관,3
NU043-A,영적간호,대면,전공필수,4,2,장인순,금,9:00,11:30,일립관 405호,일립관 b,4
TH241-A,예배와실제,대면,전공선택,2,3,김웅기,목,9:00,11:40,일립관 505호,일립관 b,5
LA004-A,오피스자동화활용,대면,교양선택,1,1,박민수,화,16:20,17:10,교양정보실습실,갈멜관,-1
LA004-B,오피스자동화활용,대면,교양선택,1,1,박민수,화,17:15,18:05,교양정보실습실,갈멜관,-1
IC180-A,웹시스템개발Ⅱ,대면,전공필수,3,3,김원빈,월,13:30,16:10,AI융합실습실3,갈멜관,2
CC103-A,유아교과교재연구및지도법,대면,전공필수,2,3,최성진,화,13:30,16:10,수업행동분석실/모의실습실 멀티미디어제작실,일립관 b,3
CC103-B,유아교과교재연구및지도법,대면,전공필수,2,3,최성진,금,13:30,16:10,수업행동분석실/모의실습실 멀티미디어제작실,일립관 b,3
CC138-A,유아교육세미나,대면,전공필수,4,3,김정원,월,13:30,16:10,일립관 505호,일립관 b,5
CC138-B,유아교육세미나,대면,전공필수,4,3,김정원,목,13:30,16:10,일립관 505호,일립관 b,5
CC110-A,유아수학교육,대면,전공선택,3,3,장현진,화,9:00,11:40,일립관 505호 영유아교과교육실습실/관찰실,일립관 b,5
LA005-A,유튜버와영상제작,대면,교양선택,2,2,박민수,금,13:30,15:10,교양정보실습실,갈멜관,-1
NU071-A,의사소통론,대면,전공기초,1,2,홍소윤,금,13:30,15:10,설교실습실,일립관 a,-1
IC182-A,이미지딥러닝,대면,전공선택,3,3,양단아,월,16:20,19:00,AI융합실습실2,갈멜관,2
SW037-A,인간행동과사회환경,대면,전공필수,1,3,김성호,목,13:30,16:10,일립관 509호,일립관 b,5
SW037-B,인간행동과사회환경,대면,전공필수,1,3,김성호,목,16:20,19:00,일립관 507호,일립관 b,5
IC059-A,자료구조,대면,전공선택,2,3,박상민,화,16:20,19:00,AI융합실습실2,갈멜관,2
CC088-A,장애아보육실습,대면,전공선택,4,3,김형미,목,16:20,19:00,일립관 509호,일립관 b,5
LA020-A,재밌는과학사,대면,교양선택,1,2,김소희,금,15:20,17:00,모리아관 305호,모리아관,3
GE991-1,전도훈련,대면,교양필수,,1,권용준,수,13:40,15:20,교회음악실습실,미지정,
GE991-2,전도훈련,대면,교양필수,,1,박상민,수,13:40,15:20,AI융합실습실2,갈멜관,2
GE991-3,전도훈련,대면,교양필수,,1,한진호,수,13:40,15:20,복음관 403호,복음관,4
GE991-4,전도훈련,대면,교양필수,,1,이민규,수,13:40,15:20,천마홀,밀알관,-1
GE991-5,전도훈련,대면,교양필수,,1,고미숙,수,13:40,15:20,복음관 405호,복음관,4
GE991-6,전도훈련,대면,교양필수,,1,이성아,수,13:40,15:20,로뎀나무,일립관 b,6
GE991-7,전도훈련,대면,교양필수,,1,오은주,수,13:40,15:20,복음관 407호,복음관,4
GE991-8,전도훈련,대면,교양필수,,1,양단아,수,13:40,15:20,AI융합설계실,갈멜관,-1
GE991-A,전도훈련,대면,교양필수,,1,김웅기,수,13:40,15:20,복음관 301호,복음관,3
GE991-B,전도훈련,대면,교양필수,,1,이슬기,수,13:40,15:20,교양정보실습실,갈멜관 ,-1
GE991-C,전도훈련,대면,교양필수,,1,이소정,수,13:40,15:20,종합실습실,일립관 b,4
GE991-D,전도훈련,대면,교양필수,,1,임지영,수,13:40,15:20,AI융합실습실1,갈멜관,1
GE991-E,전도훈련,대면,교양필수,,1,장현진,수,13:40,15:20,영유아교과교육실습실/관찰실,일립관 b,3
GE991-F,전도훈련,대면,교양필수,,1,조현진,수,13:40,15:20,일립관 505호,일립관 b,5
GE991-G,전도훈련,대면,교양필수,,1,김원빈,수,13:40,15:20,AI융합실습실4,갈멜관,2
GE991-H,전도훈련,대면,교양필수,,1,김현광,수,13:40,15:20,복음관 303호,복음관,3
GE991-I,전도훈련,대면,교양필수,,1,장인순,수,13:40,15:20,모리아관 201호,모리아관,2
GE991-J,전도훈련,대면,교양필수,,1,홍소윤,수,13:40,15:20,모리아관 305호,모리아관,3
GE991-K,전도훈련,대면,교양필수,,1,강정원,수,13:40,15:20,수업행동분석실/모의실습실,일립관 b,3
GE991-L,전도훈련,대면,교양필수,,1,김형미,수,13:40,15:20,복음관 401호,복음관,4
GE991-M,전도훈련,대면,교양필수,,1,김승옥,수,13:40,15:20,갈멜관 301호,갈멜관,3
GE991-N,전도훈련,대면,교양필수,,1,김정원,수,13:40,15:20,설교실습실,일립관 a,-1
GE991-O,전도훈련,대면,교양필수,,1,배진형,수,13:40,15:20,일립관 501호,일립관 a,5
GE991-P,전도훈련,대면,교양필수,,1,안현미,수,13:40,15:20,모리아관 212호,모리아관,2
GE991-Q,전도훈련,대면,교양필수,,1,최사랑,수,13:40,15:20,모리아관 308호,모리아관,3
GE991-R,전도훈련,대면,교양필수,,1,김성호,수,13:40,15:20,갈멜관 303호,갈멜관,3
GE991-S,전도훈련,대면,교양필수,,1,김주아,수,13:40,15:20,일립관 405호,일립관 b,4
GE991-T,전도훈련,대면,교양필수,,1,최선희,수,13:40,15:20,모리아관 310호,모리아관,3
GE991-U,전도훈련,대면,교양필수,,1,원영희,수,13:40,15:20,일립관 507호,일립관 b,5
GE991-V,전도훈련,대면,교양필수,,1,안창선,수,13:40,15:20,갈멜관 305호,갈멜관,3
GE991-W,전도훈련,대면,교양필수,,1,안정선,수,13:40,15:20,일립관 509호,일립관 b,5
GE991-X,전도훈련,대면,교양필수,,1,현우석,수,13:40,15:20,AI융합실습실3,갈멜관,2
GE991-Y,전도훈련,대면,교양필수,,1,김정원,수,13:40,15:20,브니엘홀,갈멜관,1
GE991-Z,전도훈련,대면,교양필수,,1,김소희,수,13:40,15:20,일립관 503호,일립관 a,5
IC157-A,정보보호개론,대면,전공선택,2,3,한진호,목,13:30,16:10,AI융합실습실2,갈멜관,2
CC086-A,정서및행동장애아교육,대면,전공선택,2,3,김형미,화,16:20,19:00,일립관 509호,일립관 b,5
NU016-A,정신간호학Ⅰ,대면,전공필수,3,2,홍소윤,금,9:00,11:30,모리아관 201호,모리아관,2
TH164-A,정통과이단,대면,전공선택,3,3,박태수,목,13:30,16:10,복음관 303호,복음관,3
TH200-A,조직신학Ⅱ,대면,전공선택,3,3,양신혜,화,9:00,11:40,복음관 303호,복음관,3
TH126-A,조직신학개론,대면,전공필수,2,3,박태수,화,13:30,16:10,복음관 401호,복음관,4
IC145-A,종합설계Ⅱ,대면,전공필수,4,3,김원빈,수,19:10,21:50,갈멜관 305호,갈멜관,3
NU051-A,중환자관리,대면,전공선택,4,1,고미숙,월,10:20,11:30,일립관 405호,일립관 b,4
NU028-A,지역사회간호학Ⅱ,대면,전공필수,3,2,장인순,월,16:10,18:40,모리아관 201호,모리아관,2
NU087-A,지역사회간호학실습Ⅰ,대면,전공필수,3,1,장인순,목,13:30,16:00,일립관 503호,일립관 a,5
NU087-B,지역사회간호학실습Ⅰ,대면,전공필수,3,1,오은경,목,13:30,16:00,모리아관 201호,모리아관,2
NU087-C,지역사회간호학실습Ⅰ,대면,전공필수,3,1,오은경,목,13:30,16:00,모리아관 201호,모리아관,2
AC002-A,진로설계상담,대면,전공필수,1,0,한진호,수,15:30,16:20,브니엘홀,갈멜관,1
AC002-B,진로설계상담,대면,전공필수,1,0,김원빈,수,15:30,16:20,설교실습실,일립관 a,-1
AC002-C,진로설계상담,대면,전공필수,1,0,박상민,수,15:30,16:20,AI융합실습실1,갈멜관,1
AC002-D,진로설계상담,대면,전공필수,1,0,양단아,수,15:30,16:20,AI융합실습실2,갈멜관,2
AC002-E,진로설계상담,대면,전공필수,1,0,임지영,수,15:30,16:20,AI융합실습실3,갈멜관,2
AC002-F,진로설계상담,대면,전공필수,1,0,현우석,수,15:30,16:20,AI융합실습실4,갈멜관,2
TH204-A,진로세미나,대면,전공필수,,0,강규성,수,15:30,16:20,복음관 303호,복음관,3
TH204-B,진로세미나,대면,전공필수,,0,권용준,수,15:30,16:20,복음관 407호,복음관,4
TH204-C,진로세미나,대면,전공필수,,0,김웅기,수,15:30,16:20,교회음악실습실,미지정,
TH204-D,진로세미나,대면,전공필수,,0,김정원,수,15:30,16:20,복음관 405호,복음관,4
